Concept;Question class;Question type;Question content;Answer;Alternative 1;Alternative 2;Alternative 3;Explanation;Difficulty rating (</= 20)
Setting spending limits and budgeting;Retention;MC;Imikhuba yokusebenzisa imali yabantu bonke i:;Ihlukile;lyafana;Ukufana;Ngokufanayo;lmikhuba yokusebenzisa imali yabantu bonke ihlukile ngoba abantu badinga, bafuna izinto ezihlukile. Lokhu kusho ukuthi akuna imikhuba emihle noma emibi, kodwa eminye ilungele ukubhajetha nokuwonga;10
Setting spending limits and budgeting;Application;MC;Uma ufuna ukubeka ukuthenga ngokulinganisa, yini ofanele uyibheke?;lmikhuba yakho yokusebenzisa imali;Ama {bank account} abangani bakho;Amayintela records wakho;Malini ongayiboleka kumndeni wakho;Uma ubeka ukuthenga ngokulinganisa, kufanele ubheke imikhuba yakho yokusebenzisa imali.Lokhu kuyokusiza ukubona izinto ozisebenzisela imali njalo nalapho ongawonga;15
Setting spending limits and budgeting;Seed;MC;lyini i{debit card}?;Uhlobo lwe {bank card};Uhlobo lwe {cheque};Uhlobo lweyintela;Uhlobo lobugebengu;i{Debit card} uhlobo lwe {bank card}. Uma usebenzisa i{debit card}, usebenzisa ngokuqondile imali ekhona ku {bank account} yakho;2
Setting spending limits and budgeting;Retention;MC;Ama {debit card} asebenzisa:;lmali onayo ku {bank account} yakho;lsikweletu esivela kumbolekisi wezimali;lmali ongenayo ku {bank account} yakho;lmali onayo ku {wallet} yakho;Ama {debit card} alinkwe kuma {cheque} noma ama {savings account}. Ngezinye izikhathi ungathola uhlobo oluthize lwesikweletu nge {debit card} yakho (overdraft), kodwa ke kuyimali onayo;8
Setting spending limits and budgeting;Retention;Y/N;lngabe ungakwazi ukubeka i{limit} yemali ongayisebenzisa ku {debit card}?;Yebo;Cha;;;Ungakwazi ukubeka i{limit} yemali ongayisebenzisa kuma {debit card} wakho. Kungakusiza ukulawula ubuningi bemali oyisebenzisa phakathi kwesikhathi esithize;9
Setting spending limits and budgeting;Retention;MC;Ngama {bank card}, uyakwazi ukubeka ini ekusebenzeni kwemali kuwo?;i{Limit} emalini ongayisebenzisa ngosuku;i{Limit} emalini ongayisebenzisa ngenyanga;i{Limit} emalini ongayisebenzisa ngonyaka;i{Limit} emalini ongayisebenzisa ngeviki;Uyakwazi ukubeka noma ukushintsha i{limit} yemali ongayisebenzisa ngelanga ku {debit card} yakho ngokuya e{branch}, ukusebenzisa i{online} noma i{cellphone banking} (mayelana ne{bank} olisebenzisayo);9
Setting spending limits and budgeting;Retention;MC;Ubeka kanjani i{limit} yemali ongayisebenzisa ngosuku?;Ungakwenza {online}, ku {ATM} noma e{bank} lakho;Ungakwenza ku {ATM} kuphela;Ungakwenza ku {till} kuphela;Ungakwenza kuma {cashier} wonke;Ungabeka noma ukushintsha i{limit} yemali ongayisebenzisa kwakho kwamalanga ku {online banking} profile yakho, ku {ATM} noma ku {bank} lakho;10
Setting spending limits and budgeting;Retention;MC;Kungani i{limit} yemali ongayisebenzisa ngosuku kubalulekile?;Kuyakusiza ukusebenzisa imali ngokuhlakanipha;Kwenza isikweletu;Kwenza ulahlekelwe imali;Kwenza imali ku {bank} lakho;Ukusebenzisa ukulinganisa kwamalanga kubalulekile nokukusiza ukuthenga ngokuhlakanipha. Kungakusiza uma i{card} lakho lintshontshiwe ngoba izigebengu angeke zikhiphe imal yonke ku {account} yakho.;10
Setting spending limits and budgeting;Application;MC;Ingabe ungabeka kuphi ukusebenzisa kokulinganisa kwamalanga?;Kuma {debit card} wakho;Kuma {debt card} wakho;Kuyintela yakho;Ukukhokha kwakho izikweletu;Ungabeka i{limit} yemali ongayisebenzisa ngosuku kuma {debit card} wakho. Lokhu kuyokusiza ukuthenga ngokuhlakanipha kanye nokukuvikela kuzigebengu;15
Setting spending limits and budgeting;Application;MC;Ufuna ukuthenga ngokuhlakanipha, unga:;Beka i{limit} yemali ongayisebenzisa ngosuku;Ngena kusikweletu;Ungawongi;Sebenzisa imali iningi;Ungathenga ngokuhlakanipha ngokubeka ukulinganisa kwelanga kuma {debit card} wakho. Ukusebenzisa ngokulinganisa kungasiza ukulawula ubuningi bemali oyisebenzisayo;16
Setting spending limits and budgeting;Application;MC;lngabe i{limit} yemali ongayisebenzisa kwamalanga kungakusiza ukwenzani?;Ukuwonga imali;Ukusebenzisa imali yakho yonke;Yenza isikweletu;Mosha imali;Ukusebenzisa ngokulinganisa kwamalanga kungakusiza ukonga imali ngokukuvikela ukusebenzisa imali ngokunganaki nokungena kusikweletu;15
Setting spending limits and budgeting;Seed;MC;lyini i{credit card}?;Uhlobo lwe {bank card};Uhlobo lokuwonga;Uhlobo lwe {investment};Uhlobo lweyintela;i{Credit card} iwuhlobo lwe {bank card}. Luyasebenzisa imali ongenayo ku {account} yakho;2
Setting spending limits and budgeting;Retention;T/F;i{Credit card} iyasebenzisa ongenayo ku {bank account} yakho.;Iqiniso;Amanga;;;i{Credit card} iyasebenzisa imali ongenayo ku {bank account} yakho. lyaboleka imali kumbolekisi wezimali. Kubalulekile ukuwasebenzisa ngokuhlakanipha;8
Setting spending limits and budgeting;Retention;MC;lyini i{credit limit}?;Ubuningi benani lemali ongakwazi ukuyiboleka;Ubuncane benani lemali ongakwazi ukusebenzisa;Ubuningi bemali oyongile onayo kuwe;Ubuningi beyintela oyikweletayo;i{Credit limit} iwubuningi bemali 'ongayisebenzisa' ne {credit card}. Iwubuningi bemali ovunyelwa ukuboleka ku {card};9
Setting spending limits and budgeting;Retention;Y/N;Kufanele usebenzise i{credit card} yakho ku {credit limit}?;Cha;Yebo;;;Akufanele usebenzise i{credit card} yakho ku {credit limit}. Ungakhetha ukungaboleki imali eningi ukuze ungabi nezikweletu eziningi;10
Setting spending limits and budgeting;Retention;MC;Ungathenga kanjani ngokuhlakanipha uma usebenzsa i{credit card}?;Beka i{limit} yemali ongayisebenzisa kwakho;Boleka imali kubangani;Sebenzisa imali ongenayo;Boleka imali ongakwazi ukuyibuyisa;Ungabeka i{limit} yemali ongayisebenzisa kwakho ku {credit card} yakho. Ngalendlela angeke ufike njalo ku {credit limit} yakho kanye nokuboleka imali eningi;10
Setting spending limits and budgeting;Retention;Y/N;lngabe udinga ukucela i{bank} lakho ukukubekela i{limit} yemali ongayisebenzisa?;Cha;Yebo;;;Awudingi ukucela i{bank} lakho ukubeka i{limit} yemali ongayisebenzisa ku {credit card}. Uyazikhethela i{limit} yemali ongayisebenzisa, kodwa i{credit limit} yakho ibekwa ngumbolekisi;10
Setting spending limits and budgeting;Retention;MC;Ungazibekela kanjani i{limit} yemali ongayisebenzisa kuma {credit card}?;Beka i{limit} yemali ongayisebenzisa kweviki noma kweviki;Beka lutho lokusebenzisa ngokulinganisa;Sebenzisa nje i{credit limit} yakho;Thola i{credit card} eyinye;Ungazibekela i{limit} yemali ongayisebenzisa kweviki noma kwenyanga kuma {credit card}. Zama ukuqaphela uma usebenzisa i{credit card} yakho ngoba iyimali ebolekiwe efanele ukubuyiselwa;10
Setting spending limits and budgeting;Retention;MC;Kungani kubalulekile i{limit} yemali ongayisebenzisa kuma {credit card}?;Ayakumisa ukuthi ungaboleki imali eningi;Enza ukuthi usebenzise imali eningi;Enza esinye isikweletu;Enza ukuthi umoshe imali;Ukusebenzisa ngokulinganisa kuma {credit card} kungakusiza ukungaboleki imali eningi kanti kwenza isikweletu esiningi, okungakucindezela okwezimali;10
Setting spending limits and budgeting;Application;MC;Kufanele wenzeni uma une {credit card}?;Beka i{limit} yemali ongayisebenzisa kwakho;Boleka imali eningi;Boleka izinto ongakwazi ukuzikhokha;Sebenzisa ama {credit card} amaningi;Uma une {credit card}, ukubeka i{limit} yemali ongayisebenzisa kwakho kungakusiza ukungaboleki imali eningi. Ukusebenzisa ngokulinganisa kwakho kufanele kube phansi kwe{credit limit};15
Setting spending limits and budgeting;Application;MC;Ukusebenzisa ngokulinganisa kwakho kungakusiza:;Ukuwonga imali nokungenzi isikweletu;Ukumosha imali;Ukwenza esinye isikweletu;Ukuboleka i{bank} eyinye imali;Ukusebenzisa ngokulinganisa kwakho kungakusiza ukonga imali nokungenzi isikweletu. Ukusebenzisa ngokulinganisa kwakho kufanele kube phansi kwe {credit card};16
Setting spending limits and budgeting;Seed;MC;Ungasebenzisa kanjani imali encane?;Sebenzisa ukulinganisa;Ngena kusikweletu;Ungabhadali iyintela yakho;Boleka imali ongakwazi ukukhokha;Ungasebenzisa imali encane ngokwenza ukulinganisa. Kungakusiza ukusebenzisa imali ngokuhlakanipha nokunganaki;4
Setting spending limits and budgeting;Retention;MC-AOTA;lzinhlobo ezinjani zokulinganisa ongazisebenzisa nemali?;Zonke ezibaliwe;Ukusebenzisa ngokulinganisa kwelanga;Ukusebenzisa ngokulinganisa kweviki;Ukusebenzisa ngokulinganisa kweviki;Ungasebenzisa ukulinganisa kwelanga, iviki noma inyanga kanye ngemali. Ungakhetha ubuningi bemali ufuna ukuyisebenzisa kulezi zikhathi;8
Setting spending limits and budgeting;Retention;MC;Ingabe ungaqiniseka kanjani ukuthi awusebenzisi imali engaphezulu kwe {limit} oyibekile?;Khipha inani lemali elithize kuphela;Khipha imali yakho yonke;Sebenzisa ama {credit card} amaningi;Ungasebenzisi ngokulinganisa ama {bank card} wakho;Enye yezindlela zokuqiniseka ukuthi uhlala ukwi{limit} yemali ongayisebenzisa kwakho iwukukhipha inani lemali ethize kuphela {i}.{e}, uma ufuna ukusebenzisa i-R20 ngeviki khipha yona kuphela;9
Setting spending limits and budgeting;Retention;MC;Kubaluleke ngani ukusebenzisa imali oyibekele i{limit}?;Kungakusiza ukonga imali;Kungenza umoshe imali;Kungakwenzela isikweletu;Kungakhuphula i-credit limit yakho;Ukusebenzisa ngokulinganisa kubalulekile ngoba kungakusiza ukonga imali ngokulinganisa inani lemali ongayisebenzisa;10
Setting spending limits and budgeting;Application;MC;Kwezibaliwe, yini engakusiza ukonga imali?;Sebenzisa imali ene {limit};Sebenzisa ama {credit card} amaningi;Boleka imali eningi;Sebenzisa imali yakho yonke;Ukubeka ukusebenzisa imali ngokulinganisa kungakusiza ukusebenzisa incane ngokulinganisa inani lemali oyisebenzisa ngesikhathi esithize;15
Setting spending limits and budgeting;Application;MC;Kumele usethe ini ukuze ukwazi ukulawula imali oyisebenzisayo ngeviki?;Asethe i{limit} yemali oyisebenzisa ngeviki;Ukusebenzisa ngokulinganisa kwelanga;Ukwenza lutho lokusebenzisa ngokulinganisa;Ukusebenzisa ngokulinganisa kwenyanga;Ungenza i{limit} yemali ongayisebenzisa kweviki ukulawula inani lemali oyisebenzisa ngeviki. Ungasebenzisa ukulinganisa kwelanga noma kwenyanga;16
Setting spending limits and budgeting;Application;MC;Ingabe yini {{engeke}} ikusize ukonga imali?;Ukusebenzisa ama {credit card} amaningi;Ukubeka i{credit limit} yakho;Ukubeka ukusebenzisa imali ngokulinganisa;Ukusebenzisa ngokulinganisa kwelanga ku {debit card};Ukusebenzisa ama {credit card} amaningi angeke kukusize ukonga imali. Ukusebenzisa ngokulinganisa kungakusiza ukonga kanye nokusebenzisa imali ngokuhlakanipha;16
Setting spending limits and budgeting;Seed;MC;Iyini i{ATM};i{Automated teller machine};i{Automatic telling machine};i{Android till machine};i{Automatic till machine};i{ATM} isho i{automatic teller machine}. lyakuvumela ikufaka kanye nokukhipha imali futhi yenza eminye imisebenzi njengo ukubona imali esele ku {bank};2
Setting spending limits and budgeting;Retention;T/F;Uyakwazi ukukhipha imali ku {ATM}?;Iqiniso;Amanga;;;Ungakwazi ukukhipha ({take out}) kanye nokudipozita ({put in}) imali ku {ATM}. Futhi ungenza ezinye izinto njengokubona imali esele ku {bank} kanye nokukhokha amafayini ({fines});8
Setting spending limits and budgeting;Retention;MC;Ungenza uhlobo olunjani le {limit} yokukhipha imali ku {ATM}?;i{Limit} yelanga;i{Limit} yonyaka;i{Limit} yenyanga;i{Limit} yehora;Ungabeka i{limit} emalini ongayisebenzisa ngosuku kuma {ATM} ukuthi ungasebenzisi imali eningi kunaleyo oyifunayo. Lokhu kungakuvikela uma umuntu entshontsha i{card} lakho bese eyalisebenzisa;9
Setting spending limits and budgeting;Retention;MC;lngabe ukubeka i{limit} emalini ongayikhipha ku {ATM} kwelanga kwenzani?;Kuyalawula ubuningi bemali engakhishwa;Kuyakuvumela ukukhipha imali yakho yonke;Kuyakungenisa kusikweletu;Kwenza isikweletu;Ukulinganisela kokukhipha imali ku {ATM} kwelanga kuyalawula ubuningi bemali engakhishwa kuyo ngelanga;9
